department,year_month,quantity
alcohol,2015-01,2599
alcohol,2015-02,2197
alcohol,2015-03,2401
alcohol,2015-04,2692
alcohol,2015-05,2418
alcohol,2015-06,2695
alcohol,2015-07,2771
alcohol,2015-08,2711
alcohol,2015-09,2533
alcohol,2015-10,2256
alcohol,2015-11,2219
alcohol,2015-12,2732
alcohol,2016-01,2506
alcohol,2016-02,2329
alcohol,2016-03,2289
alcohol,2016-04,2406
alcohol,2016-05,2348
alcohol,2016-06,2374
alcohol,2016-07,2231
alcohol,2016-08,2712
alcohol,2016-09,2337
alcohol,2016-10,2721
alcohol,2016-11,2565
alcohol,2016-12,2442
alcohol,2017-01,2812
alcohol,2017-02,2167
alcohol,2017-03,2317
alcohol,2017-04,2417
alcohol,2017-05,2802
alcohol,2017-06,2248
alcohol,2017-07,2361
alcohol,2017-08,2280
alcohol,2017-09,2361
alcohol,2017-10,2576
alcohol,2017-11,2814
alcohol,2017-12,2333
alcohol,2018-01,2310
alcohol,2018-02,2195
alcohol,2018-03,2604
alcohol,2018-04,2604
alcohol,2018-05,2422
alcohol,2018-06,2424
alcohol,2018-07,2379
alcohol,2018-08,2545
alcohol,2018-09,2382
alcohol,2018-10,2602
alcohol,2018-11,2492
alcohol,2018-12,2536
alcohol,2019-01,2720
alcohol,2019-02,2245
alcohol,2019-03,2802
alcohol,2019-04,2651
alcohol,2019-05,2700
alcohol,2019-06,2350
alcohol,2019-07,2537
alcohol,2019-08,2679
alcohol,2019-09,2652
alcohol,2019-10,2592
alcohol,2019-11,2253
alcohol,2019-12,2552
alcohol,2020-01,2546
alcohol,2020-02,2443
alcohol,2020-03,2216
alcohol,2020-04,2571
alcohol,2020-05,2489
alcohol,2020-06,2863
alcohol,2020-07,2558
alcohol,2020-08,2286
alcohol,2020-09,2477
alcohol,2020-10,2575
alcohol,2020-11,2417
alcohol,2020-12,2766
alcohol,2021-01,2296
alcohol,2021-02,2084
alcohol,2021-03,2360
alcohol,2021-04,2500
alcohol,2021-05,2572
alcohol,2021-06,2255
alcohol,2021-07,2841
alcohol,2021-08,2574
alcohol,2021-09,2301
